-1.49,-0.52
2.28,4.45
-1.25,-2.32
-7.57,-6.7
-0.66,-2.06
-0.73,-1.66
-1.9,-1.49
-0.03,1.16
-6.73,-3.67
1.21,2.49
-5.56,-4.85
1.76,0.36
-2.17,-2.24
4.91,3.09
-2.13,-1.3
-4.55,-1.82
-4.09,-2.67
-6.93,-6.92
2.29,2.18
-1.85,-3.07
3.33,1.62
-0.07,0.73
-4.08,-2.07
0.03,-2.05
-3.76,-3.8
2.52,3.51
-0.34,-2.57
-2.71,-1.82
2.44,1.85
-2.91,-0.63
-1.23,-0.02
-0.09,-0.01
1.05,1.68
-2.87,-2.01
-4.17,-1.03
-5.49,-3.4
1.98,3.75
-1.6,-3.75
2.41,3.09
4.24,5.08
-1.67,-0.96
-2.94,-4.02
3.63,5.54
-0.01,1.2
-1.68,-2.93
-4.33,-4.34
3.76,2.2
-3.23,-2.79
-0.77,-2.82
4.64,5.79
-0.8,0.61
1.12,3.24
0.09,1.34
-1.5,-0.78
-6.6,-7.31
1.36,-0.2
6.9,5.11
-5.24,-3.64
6.19,3.16
1.92,1.04
2.06,3.78
-3.31,-2.97
3.46,-0.01
1.59,-0.17
-7.23,-3.92
3.26,0.77
-2.78,-4.99
-2.47,-1.71
-2.8,0.01
2.85,2.79
-2.02,-2.71
-2.91,-4.2
2.28,1.1
-1.09,2.36
5.92,8.21
-0.14,-2.06
-0.26,0.64
0.81,2.82
-0.82,0.99
2.73,4.87
-0.98,-2.3
-3.0,-2.29
3.93,3.69
-0.18,-2.28
0.27,-2.59
3.69,2.04
-0.71,-1.05
-4.63,-0.93
0.61,1.12
-6.73,-6.82
-6.96,-9.2
-2.72,-1.01
-3.3,-3.84
-0.71,0.38
2.99,2.04
-6.11,-3.36
2.02,0.56
-1.56,-2.34
-1.27,-0.59
-1.73,0.08
-2.06,-3.48
2.1,2.02
2.94,5.48
-2.5,-2.14
2.51,4.54
0.37,1.94
-6.93,-1.22
0.93,0.2
-1.26,-1.55
2.41,1.86
-4.84,-2.71
3.25,-0.48
-0.11,-0.03
-1.39,-3.57
1.72,0.26
3.72,1.67
-2.43,-3.92
1.65,1.41
0.1,-0.45
3.37,5.46
0.58,0.81
0.84,1.4
0.96,2.05
-0.16,-1.16
5.03,5.1
-1.81,-0.18
1.85,1.68
-3.86,-2.6
8.11,9.83
0.46,2.27
2.06,1.39
-1.97,-1.28
1.6,0.97
2.65,3.83
-0.75,-0.29
5.95,7.54
0.99,-1.53
-1.39,-3.58
-0.21,1.35
1.02,3.78
-1.35,-1.56
2.06,2.88
-3.38,-3.55
-5.35,-4.42
-1.03,-1.63
3.3,2.24
-7.81,-6.99
0.25,-0.32
-0.32,3.0
0.34,-0.17
-4.03,-2.03
-6.35,-6.45
-4.49,-6.54
-7.99,-8.38
0.82,1.16
-3.51,-5.56
-0.18,0.29
1.7,2.3
1.35,2.65
-2.66,-3.41
-2.66,-3.89
-3.29,-3.86
1.37,1.82
-2.58,-0.99
1.41,2.53
-1.51,-0.68
1.59,1.25
-0.09,-0.6
-6.3,-3.94
4.27,4.95
3.82,2.95
4.03,2.88
1.6,-0.22
-1.02,-0.75
2.63,5.06
1.03,1.24
-2.06,-5.55
-0.6,2.05
-0.57,-1.9
-1.06,-0.85
4.18,3.68
-4.7,-3.94
-0.5,-2.81
-6.01,-6.43
-2.57,-4.36
-6.43,-8.36
1.37,2.18
4.72,4.48
-3.44,0.18
-1.56,-4.13
-0.94,-0.57
-4.88,-4.88
-3.52,-4.32
-2.38,-2.37
-1.95,-1.11
-1.34,0.04
-0.25,-0.75
4.52,2.94
0.81,-0.42
-3.73,-1.78
-1.61,-0.3
-2.75,-4.62
1.8,3.68
1.12,0.89
2.71,1.65
-3.59,-2.55
-2.4,-2.06
2.97,1.03
-6.93,-7.21
-3.81,-4.46
4.82,5.22
4.18,5.99
1.34,2.48
-0.38,1.37
-2.83,-1.43
1.91,1.84
-2.5,-4.34
-2.18,-2.78
9.14,7.69
0.38,1.58
-1.82,-1.89
3.08,2.92
-2.59,-1.51
2.61,1.51
7.91,7.17
5.1,5.01
-4.74,-7.14
-1.76,-2.19
-2.52,-2.21
1.65,-0.48
2.08,2.05
-1.61,-4.36
-3.85,-2.38
-0.31,0.59
-3.73,-3.49
-1.53,-1.31
-6.4,-3.77
2.51,2.58
-4.59,-4.98
-1.92,-2.39
0.36,1.79
2.58,0.02
-3.0,-1.11
-0.96,-1.07
-4.61,-5.52
2.69,5.79
-0.73,-4.36
3.15,4.58
3.88,4.79
2.16,1.44
0.67,0.16
-2.38,0.1
2.27,2.6
3.71,5.37
3.23,1.65
-1.92,-3.98
3.53,4.52
-5.89,-5.26
4.94,5.09
-0.99,-1.49
1.52,-1.14
6.28,3.57
-1.73,0.35
0.46,2.27
-2.37,-0.3
4.72,1.38
-0.73,0.8
7.23,3.55
-1.18,1.5
-2.11,-3.64
2.42,-0.15
3.28,2.17
-6.94,-5.15
0.47,-0.87
-2.8,-3.91
-1.88,0.96
0.94,0.91
2.88,4.19
2.31,1.84
-5.1,-3.54
-0.13,-1.28
-3.47,-2.56
-2.88,-1.93
-5.14,-5.3
-3.84,-3.42
-2.64,-2.3
1.73,-0.48
-2.4,-1.14
3.02,3.13
-1.05,-1.45
-5.8,-4.27
-1.53,-2.71
1.6,2.4
1.62,3.46
-0.88,0.68
-6.64,-4.06
6.45,8.14
-2.21,-3.88
-1.59,-2.9
-2.64,-5.26
-2.13,-0.33
-5.28,-4.3
-1.84,-1.95
1.86,0.4
-2.32,-2.16
-1.58,-1.74
-2.85,-3.24
-4.04,-2.0
1.8,0.49
1.96,-0.26
-4.79,-2.84
2.15,1.0
-0.28,-0.2
2.08,1.19
-1.17,-1.71
-6.19,-7.83
0.19,-0.55
0.92,1.88
5.78,4.6
-2.34,-3.88
1.02,0.88
-0.04,-0.12
-3.64,-3.79
-1.25,0.35
-3.11,-1.33
-2.12,-1.73
2.4,2.16
-0.49,-0.09
-4.96,-5.3
2.21,1.6
-0.41,1.23
-5.53,-8.2
2.0,3.29
-1.11,-1.09
-2.9,-1.23
2.3,-0.13
0.29,-2.95
4.55,6.76
-1.32,-1.66
-4.15,-3.95
0.22,-1.04
3.85,4.91
-2.73,-5.1
-2.05,-2.06
1.98,1.8
-0.04,-0.92
-0.41,-1.63
-3.73,-4.43
1.13,-2.83
3.72,4.41
2.39,0.85
-7.26,-6.51
1.75,1.86
-0.65,0.06
-4.05,-2.95
2.04,2.24
1.4,0.74
-1.74,-3.12
-1.94,-0.93
-4.52,-2.88
-4.31,-4.83
-2.66,-1.87
3.21,4.38
-1.63,0.16
-0.4,2.63
-0.26,-0.59
3.49,3.46
1.54,-1.94
